detection_id,tracking_id,camera_id,timestamp,class_object,coord_lims,confidence
06336104-4f0,TRK-628,COCM_SRGV,2023-10-01T12:59:00,Client,"(18.88, 0.28)",0.95
899b542d-d26,TRK-845,COCM_SRGV,2023-10-01T13:08:00,Stuff,"(15.68, 0.64)",0.97
4415d494-e0c,TRK-753,COCM_SRGV,2023-10-01T13:16:00,Client,"(17.56, 2.1)",0.79
cc12dc4e-c5f,TRK-307,COCM_SRGV,2023-10-01T13:22:00,Stuff,"(17.82, 2.63)",0.91
5f7d33ed-31c,TRK-503,COCM_SRGV,2023-10-01T13:27:00,Stuff,"(17.96, 0.54)",0.83
a63146a7-1e0,TRK-580,COCM_SRGV,2023-10-01T13:36:00,Client,"(21.0, 2.89)",0.87
073aa32d-94c,TRK-948,COCM_SRGV,2023-10-01T13:41:00,Client,"(21.22, 0.36)",0.7
ff1b9bab-5bf,TRK-786,COCM_SRGV,2023-10-01T13:46:00,Client,"(19.48, 0.75)",0.98
ef469d13-162,TRK-328,COCM_SRGV,2023-10-01T13:54:00,Stuff,"(16.25, 2.58)",0.91
cb7e9f05-264,TRK-860,COCM_SRGV,2023-10-01T13:59:00,Stuff,"(20.11, 1.37)",0.78
aa3eac6c-199,TRK-148,COCM_SRGV,2023-10-01T14:08:00,Stuff,"(16.6, 2.18)",0.71
c629f761-73c,TRK-466,COCM_SRGV,2023-10-01T14:14:00,Client,"(16.1, 2.33)",0.95
5c38a7ba-31e,TRK-114,COCM_SRGV,2023-10-01T14:22:00,Client,"(16.77, 2.82)",0.87
bfc1d5b0-1dc,TRK-852,COCM_SRGV,2023-10-01T14:32:00,Client,"(20.81, 2.34)",0.84
e989194b-fac,TRK-331,COCM_SRGV,2023-10-01T14:40:00,Client,"(17.69, 1.18)",0.92
c0c8d57d-863,TRK-741,COCM_SRGV,2023-10-01T14:48:00,Client,"(15.49, 2.63)",0.73
831b1f4f-0ca,TRK-829,COCM_SRGV,2023-10-01T14:56:00,Stuff,"(16.73, 1.37)",0.82
56cfe740-1e1,TRK-582,FRCM_SRGV,2023-10-01T12:10:00,Stuff,"(8.16, 6.29)",0.85
ca6e0dab-cb5,TRK-630,FRCM_SRGV,2023-10-01T12:18:00,Stuff,"(10.27, 6.15)",0.93
06a7a444-056,TRK-629,FRCM_SRGV,2023-10-01T12:27:00,Stuff,"(7.84, 8.96)",0.91
9edc428c-2d8,TRK-712,FRCM_SRGV,2023-10-01T12:32:00,Client,"(7.31, 5.52)",0.9
0fcc63c4-7f6,TRK-766,FRCM_SRGV,2023-10-01T12:38:00,Stuff,"(9.01, 8.04)",0.98
3fccf6a0-294,TRK-752,FRCM_SRGV,2023-10-01T12:43:00,Client,"(13.88, 8.07)",0.92
ba22c084-d48,TRK-241,FRCM_SRGV,2023-10-01T12:51:00,Stuff,"(14.08, 9.59)",0.71
d2209b7b-9f0,TRK-501,FRCM_SRGV,2023-10-01T12:56:00,Client,"(13.7, 6.58)",0.76
877a76e1-826,TRK-353,FRCM_SRGV,2023-10-01T13:04:00,Client,"(12.2, 8.74)",0.93
f908155c-c8a,TRK-179,FRCM_SRGV,2023-10-01T13:11:00,Client,"(14.83, 8.98)",0.86
6e8d06a5-033,TRK-500,FRCM_SRGV,2023-10-01T13:19:00,Client,"(7.35, 6.11)",0.94
65ee6d8d-57d,TRK-154,FRCM_SRGV,2023-10-01T13:24:00,Client,"(8.51, 8.75)",0.76
d00ace35-3ec,TRK-136,FRCM_SRGV,2023-10-01T13:32:00,Client,"(13.82, 6.96)",0.86
44f1ce34-644,TRK-227,FRCM_SRGV,2023-10-01T13:40:00,Client,"(7.81, 5.48)",0.81
dd3c228e-311,TRK-984,FRCM_SRGV,2023-10-01T13:48:00,Client,"(12.38, 7.67)",0.86
747ad76c-12a,TRK-949,FRCM_SRGV,2023-10-01T13:55:00,Client,"(11.07, 5.24)",0.81
0e5f108c-60a,TRK-632,FRCM_SRGV,2023-10-01T14:00:00,Client,"(12.84, 8.17)",0.95
1110af7a-2fd,TRK-289,FRCM_SRGV,2023-10-01T14:09:00,Client,"(13.93, 7.17)",0.76
7c65566b-adf,TRK-346,FRCM_SRGV,2023-10-01T14:15:00,Client,"(7.11, 9.11)",0.86
0ebd8d52-b5f,TRK-842,FRCM_SRGV,2023-10-01T14:22:00,Client,"(10.32, 5.2)",0.95
9e1e8416-b28,TRK-635,FRCM_SRGV,2023-10-01T14:32:00,Client,"(8.85, 5.48)",0.86
40e4f9d3-8bf,TRK-774,FRCM_SRGV,2023-10-01T14:42:00,Client,"(10.42, 5.93)",0.93
5cb5502a-f6b,TRK-169,FRCM_SRGV,2023-10-01T14:49:00,Stuff,"(14.4, 9.89)",0.7
7ab17088-586,TRK-727,FRCM_SRGV,2023-10-01T14:55:00,Client,"(12.72, 6.47)",0.9
fe00901f-e1e,TRK-348,ENTRCM_SRAQ,2023-10-01T12:07:00,Client,,0.89
1a3a9869-946,TRK-132,ENTRCM_SRAQ,2023-10-01T12:14:00,Client,,0.75
733463d1-25d,TRK-449,ENTRCM_SRAQ,2023-10-01T12:23:00,Client,,0.91
2f03f7c3-21b,TRK-401,ENTRCM_SRAQ,2023-10-01T12:32:00,Stuff,,0.83
e6a17f72-df1,TRK-808,ENTRCM_SRAQ,2023-10-01T12:37:00,Stuff,,0.9
8a566fff-b36,TRK-526,ENTRCM_SRAQ,2023-10-01T12:44:00,Stuff,,0.82
4167932f-32c,TRK-931,ENTRCM_SRAQ,2023-10-01T12:54:00,Stuff,,0.73
658c7cd9-077,TRK-441,ENTRCM_SRAQ,2023-10-01T13:04:00,Client,,0.96
6cf7cd16-ca2,TRK-515,ENTRCM_SRAQ,2023-10-01T13:10:00,Stuff,,0.8
5d32db9f-06f,TRK-317,ENTRCM_SRAQ,2023-10-01T13:17:00,Client,,0.77
6be37bfb-6da,TRK-903,ENTRCM_SRAQ,2023-10-01T13:24:00,Client,,0.93
d734b9e0-393,TRK-266,ENTRCM_SRAQ,2023-10-01T13:29:00,Stuff,,0.93
9212bb0e-e1e,TRK-618,ENTRCM_SRAQ,2023-10-01T13:36:00,Client,,0.94
7515a23e-c01,TRK-994,ENTRCM_SRAQ,2023-10-01T13:44:00,Stuff,,0.83
87f46842-b25,TRK-919,ENTRCM_SRAQ,2023-10-01T13:49:00,Stuff,,0.95
46bb808e-335,TRK-636,ENTRCM_SRAQ,2023-10-01T13:54:00,Stuff,,0.74
3f929dbc-6e8,TRK-931,ENTRCM_SRAQ,2023-10-01T14:04:00,Stuff,,0.82
c4a078ea-443,TRK-477,ENTRCM_SRAQ,2023-10-01T14:09:00,Client,,0.81
877a8816-ac1,TRK-581,ENTRCM_SRAQ,2023-10-01T14:16:00,Stuff,,0.95
54e93896-d88,TRK-331,ENTRCM_SRAQ,2023-10-01T14:21:00,Client,,0.8
9d250a43-a9d,TRK-996,ENTRCM_SRAQ,2023-10-01T14:26:00,Client,,0.76
38e95347-38e,TRK-730,ENTRCM_SRAQ,2023-10-01T14:35:00,Stuff,,0.92
8eb353ae-b66,TRK-855,ENTRCM_SRAQ,2023-10-01T14:43:00,Client,,0.77
4897e8ef-554,TRK-245,ENTRCM_SRAQ,2023-10-01T14:48:00,Stuff,,0.72
32d90564-ff3,TRK-559,WMCM_SRAQ,2023-10-01T12:08:00,Stuff,"(25.58, 12.94)",0.74
c6ac2bec-23f,TRK-250,WMCM_SRAQ,2023-10-01T12:14:00,Client,"(21.63, 12.65)",0.76
993cd387-aae,TRK-846,WMCM_SRAQ,2023-10-01T12:23:00,Client,"(21.58, 8.15)",0.89
d6ce2555-ccd,TRK-626,WMCM_SRAQ,2023-10-01T12:28:00,Client,"(24.34, 7.05)",0.96
bcb5f511-324,TRK-824,WMCM_SRAQ,2023-10-01T12:38:00,Client,"(17.21, 8.92)",0.8
0609e1ac-2e8,TRK-552,WMCM_SRAQ,2023-10-01T12:46:00,Client,"(25.56, 13.42)",0.77
036139cc-f45,TRK-375,WMCM_SRAQ,2023-10-01T12:53:00,Client,"(18.75, 9.19)",0.87
4ddcce70-28d,TRK-256,WMCM_SRAQ,2023-10-01T12:59:00,Stuff,"(21.34, 14.64)",0.91
a8347bea-f56,TRK-866,WMCM_SRAQ,2023-10-01T13:07:00,Client,"(22.21, 4.67)",0.79
5345aeaf-1b2,TRK-967,WMCM_SRAQ,2023-10-01T13:13:00,Client,"(27.95, 6.81)",0.97
dd6f41cf-abc,TRK-135,WMCM_SRAQ,2023-10-01T13:23:00,Client,"(24.52, 13.67)",0.73
231917f3-4af,TRK-214,WMCM_SRAQ,2023-10-01T13:28:00,Stuff,"(22.27, 11.68)",0.97
a04cfab2-7ca,TRK-972,WMCM_SRAQ,2023-10-01T13:33:00,Client,"(18.34, 9.85)",0.93
93c26e3d-e5d,TRK-741,WMCM_SRAQ,2023-10-01T13:42:00,Stuff,"(26.86, 8.26)",0.7
0aed7397-195,TRK-981,WMCM_SRAQ,2023-10-01T13:49:00,Client,"(18.34, 7.21)",0.8
dbe4bcc7-b60,TRK-506,WMCM_SRAQ,2023-10-01T13:56:00,Client,"(17.77, 12.84)",0.7
f95799c0-340,TRK-743,WMCM_SRAQ,2023-10-01T14:04:00,Client,"(25.51, 10.09)",0.72
466f6ee5-a3b,TRK-530,WMCM_SRAQ,2023-10-01T14:14:00,Client,"(16.32, 6.04)",0.78
e540b15f-ee5,TRK-133,WMCM_SRAQ,2023-10-01T14:22:00,Stuff,"(22.04, 11.26)",0.92
c39eef8c-918,TRK-403,WMCM_SRAQ,2023-10-01T14:30:00,Client,"(15.9, 13.11)",0.78
92519633-b5e,TRK-598,WMCM_SRAQ,2023-10-01T14:36:00,Client,"(15.2, 11.0)",0.88
29d90132-bfc,TRK-830,WMCM_SRAQ,2023-10-01T14:43:00,Client,"(22.07, 13.16)",0.71
52c8b0b5-19c,TRK-150,WMCM_SRAQ,2023-10-01T14:53:00,Client,"(24.79, 8.35)",0.92
55cf2f4f-a0c,TRK-367,WMCM_SRAQ,2023-10-01T15:01:00,Client,"(23.55, 12.0)",0.95
2d8aa0a2-b15,TRK-473,MNCM_SRAQ,2023-10-01T12:08:00,Client,"(36.55, 3.11)",0.77
ab690b15-c5b,TRK-542,MNCM_SRAQ,2023-10-01T12:15:00,Stuff,"(29.96, 7.33)",0.81
0263d1f9-93d,TRK-425,MNCM_SRAQ,2023-10-01T12:24:00,Stuff,"(28.95, 7.87)",0.86
0184ae08-b13,TRK-815,MNCM_SRAQ,2023-10-01T12:31:00,Stuff,"(31.52, 6.44)",0.94
77df785d-f85,TRK-945,MNCM_SRAQ,2023-10-01T12:40:00,Stuff,"(35.86, 5.49)",0.95
539463e8-cf3,TRK-475,MNCM_SRAQ,2023-10-01T12:46:00,Client,"(35.1, 0.88)",0.93
6ec50c75-494,TRK-982,MNCM_SRAQ,2023-10-01T12:52:00,Client,"(34.19, 6.89)",0.79
c7ed8770-b48,TRK-303,MNCM_SRAQ,2023-10-01T13:01:00,Client,"(39.69, 0.09)",0.96
8edc3ddf-8a5,TRK-365,MNCM_SRAQ,2023-10-01T13:09:00,Stuff,"(37.62, 4.78)",0.91
82353978-416,TRK-251,MNCM_SRAQ,2023-10-01T13:18:00,Stuff,"(39.93, 5.53)",0.91
210d30a7-4f4,TRK-120,MNCM_SRAQ,2023-10-01T13:28:00,Stuff,"(35.57, 4.88)",0.75
95911903-ed0,TRK-298,MNCM_SRAQ,2023-10-01T13:36:00,Client,"(34.42, 7.58)",0.75
f76ff3eb-19c,TRK-459,MNCM_SRAQ,2023-10-01T13:45:00,Stuff,"(30.35, 3.33)",0.97
40628fb5-5de,TRK-537,MNCM_SRAQ,2023-10-01T13:50:00,Client,"(36.97, 2.65)",0.98
68d2546d-afe,TRK-589,MNCM_SRAQ,2023-10-01T14:00:00,Stuff,"(31.1, 6.11)",0.91
adc409dc-319,TRK-656,MNCM_SRAQ,2023-10-01T14:10:00,Stuff,"(36.97, 0.77)",0.83
3dee0ee5-ec9,TRK-795,MNCM_SRAQ,2023-10-01T14:20:00,Client,"(31.47, 4.55)",0.92
75df0619-6cc,TRK-341,MNCM_SRAQ,2023-10-01T14:27:00,Stuff,"(38.63, 1.6)",0.87
35cf64ec-533,TRK-895,MNCM_SRAQ,2023-10-01T14:37:00,Stuff,"(35.65, 6.15)",0.73
8ab1944b-f2c,TRK-456,MNCM_SRAQ,2023-10-01T14:43:00,Client,"(38.28, 7.8)",0.91
f5f2ddc5-8ff,TRK-326,MNCM_SRAQ,2023-10-01T14:50:00,Stuff,"(31.34, 7.79)",0.88
fd910659-390,TRK-953,MNCM_SRAQ,2023-10-01T15:00:00,Stuff,"(33.05, 0.76)",0.96
a5db2cba-8db,TRK-661,MNCM_SRAQ,2023-10-01T15:06:00,Client,"(33.92, 3.88)",0.92
69f496b5-7fb,TRK-663,MNCM_SRAQ,2023-10-01T15:16:00,Stuff,"(35.7, 5.48)",0.97
7360c44f-678,TRK-529,KDCM_SRAQ,2023-10-01T12:10:00,Client,"(36.7, 11.29)",0.95
f9493b6c-a3e,TRK-890,KDCM_SRAQ,2023-10-01T12:19:00,Stuff,"(37.38, 8.08)",0.96
3b45b7b8-d31,TRK-919,KDCM_SRAQ,2023-10-01T12:24:00,Client,"(35.91, 12.78)",0.71
401cff41-3dd,TRK-153,KDCM_SRAQ,2023-10-01T12:32:00,Client,"(39.99, 10.87)",0.98
20eba098-eb6,TRK-491,KDCM_SRAQ,2023-10-01T12:42:00,Client,"(33.0, 10.44)",0.73
543f0687-eea,TRK-694,KDCM_SRAQ,2023-10-01T12:51:00,Stuff,"(33.88, 10.41)",0.9
2544b805-1b0,TRK-195,KDCM_SRAQ,2023-10-01T13:00:00,Client,"(29.95, 13.47)",0.88
def32a43-feb,TRK-738,KDCM_SRAQ,2023-10-01T13:10:00,Client,"(30.75, 11.57)",0.97
47ad4730-403,TRK-752,KDCM_SRAQ,2023-10-01T13:16:00,Stuff,"(31.77, 13.51)",0.71
3eb6880a-671,TRK-326,KDCM_SRAQ,2023-10-01T13:25:00,Client,"(29.32, 10.59)",0.85
bcb9e46b-e24,TRK-515,KDCM_SRAQ,2023-10-01T13:31:00,Client,"(32.89, 10.46)",0.92
f132ecd7-cbe,TRK-795,KDCM_SRAQ,2023-10-01T13:37:00,Stuff,"(38.8, 14.75)",0.94
04111d25-ba4,TRK-891,KDCM_SRAQ,2023-10-01T13:42:00,Client,"(28.53, 11.58)",0.73
5eb60a62-8a7,TRK-520,KDCM_SRAQ,2023-10-01T13:50:00,Client,"(37.31, 14.72)",0.94
eeaa941e-6d0,TRK-417,KDCM_SRAQ,2023-10-01T13:58:00,Client,"(28.82, 8.84)",0.91
9ca6c938-d7f,TRK-325,KDCM_SRAQ,2023-10-01T14:07:00,Stuff,"(29.26, 9.3)",0.86
ef142d57-e42,TRK-776,KDCM_SRAQ,2023-10-01T14:12:00,Stuff,"(35.22, 12.47)",0.95
17053302-46e,TRK-514,KDCM_SRAQ,2023-10-01T14:18:00,Client,"(38.4, 9.41)",0.72
f9fba33a-935,TRK-159,KDCM_SRAQ,2023-10-01T14:25:00,Stuff,"(35.25, 10.18)",0.94
6f2f44be-871,TRK-621,KDCM_SRAQ,2023-10-01T14:35:00,Client,"(39.89, 9.86)",0.81
3bf925f8-c04,TRK-920,KDCM_SRAQ,2023-10-01T14:41:00,Stuff,"(32.48, 14.23)",0.8
8cd80597-7a1,TRK-404,KDCM_SRAQ,2023-10-01T14:51:00,Stuff,"(33.93, 8.85)",0.89
eb897b40-173,TRK-680,KDCM_SRAQ,2023-10-01T14:59:00,Client,"(28.26, 11.43)",0.99
193cf4f6-35d,TRK-947,KDCM_SRAQ,2023-10-01T15:09:00,Client,"(37.87, 14.95)",0.93
4a5b32bc-5f0,TRK-865,COCM_SRAQ,2023-10-01T12:06:00,Stuff,"(17.24, 1.32)",0.79
95d881c0-9d9,TRK-172,COCM_SRAQ,2023-10-01T12:16:00,Stuff,"(21.67, 0.75)",0.71
b58b76db-362,TRK-672,COCM_SRAQ,2023-10-01T12:26:00,Client,"(16.11, 2.56)",0.97
36e6fabc-f83,TRK-675,COCM_SRAQ,2023-10-01T12:36:00,Stuff,"(16.08, 1.66)",0.97
e3fe81d7-88a,TRK-948,COCM_SRAQ,2023-10-01T12:46:00,Stuff,"(19.19, 2.07)",0.93
a11785f1-8f3,TRK-642,COCM_SRAQ,2023-10-01T12:52:00,Stuff,"(16.45, 1.09)",0.87
cfb109bf-4a1,TRK-441,COCM_SRAQ,2023-10-01T12:59:00,Client,"(19.34, 1.36)",0.77
d353beb7-a99,TRK-532,COCM_SRAQ,2023-10-01T13:09:00,Client,"(15.78, 0.74)",0.96
0fff8156-5f2,TRK-596,COCM_SRAQ,2023-10-01T13:17:00,Client,"(19.58, 1.93)",0.73
ff2691a8-6a6,TRK-184,COCM_SRAQ,2023-10-01T13:23:00,Stuff,"(17.77, 1.18)",0.89
9d7ada1b-dfa,TRK-617,COCM_SRAQ,2023-10-01T13:32:00,Client,"(19.56, 0.34)",0.74
69422903-06e,TRK-196,COCM_SRAQ,2023-10-01T13:42:00,Stuff,"(21.48, 0.24)",0.77
d02ffeeb-1a9,TRK-382,COCM_SRAQ,2023-10-01T13:48:00,Stuff,"(16.57, 0.23)",0.72
458a0475-cb5,TRK-509,COCM_SRAQ,2023-10-01T13:55:00,Stuff,"(17.17, 2.1)",0.86
1b1c3459-a8a,TRK-693,COCM_SRAQ,2023-10-01T14:04:00,Stuff,"(16.81, 1.56)",0.85
cebc4ab0-677,TRK-498,COCM_SRAQ,2023-10-01T14:11:00,Client,"(21.02, 2.15)",0.89
aadf818d-2c2,TRK-577,COCM_SRAQ,2023-10-01T14:20:00,Client,"(15.27, 1.22)",0.89
6ae39d0f-7ba,TRK-917,COCM_SRAQ,2023-10-01T14:25:00,Stuff,"(15.98, 1.57)",0.91
4dd1f72c-b0d,TRK-515,COCM_SRAQ,2023-10-01T14:32:00,Stuff,"(20.44, 1.86)",0.81
ca31d65f-bef,TRK-516,COCM_SRAQ,2023-10-01T14:41:00,Client,"(19.11, 2.85)",0.75
2a0be3a8-96f,TRK-588,COCM_SRAQ,2023-10-01T14:48:00,Client,"(16.94, 1.43)",0.75
caf353ea-bab,TRK-176,COCM_SRAQ,2023-10-01T14:53:00,Client,"(20.8, 1.68)",0.95
07295b26-350,TRK-877,COCM_SRAQ,2023-10-01T15:00:00,Stuff,"(15.28, 0.01)",0.79
c81eb685-e99,TRK-489,COCM_SRAQ,2023-10-01T15:07:00,Client,"(19.65, 1.96)",0.72
1c896a2f-1c3,TRK-196,FRCM_SRAQ,2023-10-01T12:07:00,Stuff,"(8.91, 9.34)",0.97
2f953d4c-75e,TRK-843,FRCM_SRAQ,2023-10-01T12:16:00,Client,"(9.0, 9.38)",0.95
d62467dd-a71,TRK-807,FRCM_SRAQ,2023-10-01T12:22:00,Stuff,"(10.0, 6.63)",0.77
6a0a6341-6cb,TRK-544,FRCM_SRAQ,2023-10-01T12:29:00,Client,"(13.8, 8.34)",0.87
318047e3-740,TRK-256,FRCM_SRAQ,2023-10-01T12:37:00,Stuff,"(8.27, 8.63)",0.93
47301a33-e3f,TRK-137,FRCM_SRAQ,2023-10-01T12:47:00,Client,"(13.58, 7.22)",0.79
855fa3a8-da6,TRK-227,FRCM_SRAQ,2023-10-01T12:55:00,Client,"(11.12, 9.99)",0.87
99a1ad70-dc7,TRK-750,FRCM_SRAQ,2023-10-01T13:04:00,Stuff,"(14.27, 6.8)",0.76
020910b9-934,TRK-714,FRCM_SRAQ,2023-10-01T13:14:00,Client,"(7.16, 9.59)",0.71
6f40ad64-a85,TRK-718,FRCM_SRAQ,2023-10-01T13:21:00,Stuff,"(9.5, 5.39)",0.82
a4cbd00d-806,TRK-652,FRCM_SRAQ,2023-10-01T13:28:00,Stuff,"(10.7, 5.95)",0.88
2254c0ec-48f,TRK-109,FRCM_SRAQ,2023-10-01T13:33:00,Stuff,"(14.44, 8.09)",0.89
53c3993d-421,TRK-959,FRCM_SRAQ,2023-10-01T13:42:00,Stuff,"(7.4, 9.91)",0.89
911b411c-f7f,TRK-289,FRCM_SRAQ,2023-10-01T13:51:00,Client,"(12.86, 5.91)",0.76
d969d920-782,TRK-613,FRCM_SRAQ,2023-10-01T13:59:00,Stuff,"(8.55, 5.22)",0.9
d2551816-3e2,TRK-995,FRCM_SRAQ,2023-10-01T14:09:00,Client,"(10.74, 8.77)",0.81
31c28148-c8e,TRK-784,FRCM_SRAQ,2023-10-01T14:19:00,Client,"(10.19, 9.14)",0.98
57c06b12-bf8,TRK-828,FRCM_SRAQ,2023-10-01T14:24:00,Client,"(13.26, 5.45)",0.85
5b27b0f7-815,TRK-194,FRCM_SRAQ,2023-10-01T14:34:00,Client,"(10.13, 7.05)",0.78
e493bf20-1d9,TRK-826,FRCM_SRAQ,2023-10-01T14:43:00,Client,"(14.65, 6.79)",0.91
b92df1bf-cac,TRK-493,FRCM_SRAQ,2023-10-01T14:50:00,Stuff,"(13.3, 9.97)",0.75
80e200e0-710,TRK-914,FRCM_SRAQ,2023-10-01T14:55:00,Client,"(9.42, 5.27)",0.97
5b073b67-9ca,TRK-608,FRCM_SRAQ,2023-10-01T15:03:00,Client,"(13.09, 9.15)",0.77
2478206c-14c,TRK-739,FRCM_SRAQ,2023-10-01T15:10:00,Stuff,"(12.13, 6.48)",0.79
de00ddca-b8d,TRK-840,ENTRCM_SRBN,2023-10-01T12:08:00,Stuff,,0.98
d7265cc5-82e,TRK-268,ENTRCM_SRBN,2023-10-01T12:17:00,Stuff,,0.76
558eef13-7dc,TRK-772,ENTRCM_SRBN,2023-10-01T12:23:00,Client,,0.73
0a6b1b9a-51f,TRK-733,ENTRCM_SRBN,2023-10-01T12:29:00,Client,,0.89
41be654e-7a9,TRK-799,ENTRCM_SRBN,2023-10-01T12:34:00,Stuff,,0.86
b9956e83-db4,TRK-792,ENTRCM_SRBN,2023-10-01T12:39:00,Client,,0.97
2201b39a-5cc,TRK-721,ENTRCM_SRBN,2023-10-01T12:49:00,Stuff,,0.89
18874de4-148,TRK-600,ENTRCM_SRBN,2023-10-01T12:56:00,Stuff,,0.89
1982074f-75a,TRK-468,ENTRCM_SRBN,2023-10-01T13:01:00,Stuff,,0.77
ddd26953-955,TRK-241,ENTRCM_SRBN,2023-10-01T13:10:00,Client,,0.7
b06c9946-9c2,TRK-984,ENTRCM_SRBN,2023-10-01T13:19:00,Client,,0.99
21bcadf9-b12,TRK-459,ENTRCM_SRBN,2023-10-01T13:26:00,Client,,0.75
ab643b3c-3e8,TRK-297,ENTRCM_SRBN,2023-10-01T13:33:00,Client,,0.83
b34d9fdf-52f,TRK-400,ENTRCM_SRBN,2023-10-01T13:43:00,Stuff,,0.76
e9165a4b-133,TRK-489,ENTRCM_SRBN,2023-10-01T13:51:00,Stuff,,0.75
c2e1a598-981,TRK-702,ENTRCM_SRBN,2023-10-01T13:57:00,Stuff,,0.88
60afdbfb-07e,TRK-231,ENTRCM_SRBN,2023-10-01T14:06:00,Client,,0.77
d76012af-1f8,TRK-545,ENTRCM_SRBN,2023-10-01T14:12:00,Client,,0.74
04ed647c-b5b,TRK-497,ENTRCM_SRBN,2023-10-01T14:21:00,Client,,0.73
1db60ccc-ce8,TRK-124,ENTRCM_SRBN,2023-10-01T14:30:00,Client,,0.99
cd06564a-b43,TRK-826,ENTRCM_SRBN,2023-10-01T14:35:00,Client,,0.92
af7d002d-431,TRK-568,ENTRCM_SRBN,2023-10-01T14:45:00,Client,,0.75
df97cace-0df,TRK-187,ENTRCM_SRBN,2023-10-01T14:51:00,Stuff,,0.83
71f13e90-a90,TRK-656,ENTRCM_SRBN,2023-10-01T14:58:00,Stuff,,0.93
2738feca-f56,TRK-440,WMCM_SRBN,2023-10-01T12:05:00,Client,"(15.08, 6.06)",0.99
cbf98f7c-0fc,TRK-342,WMCM_SRBN,2023-10-01T12:15:00,Client,"(20.57, 9.41)",0.95
2939867c-11e,TRK-488,WMCM_SRBN,2023-10-01T12:23:00,Stuff,"(27.01, 6.27)",0.87
f50a21f9-513,TRK-172,WMCM_SRBN,2023-10-01T12:29:00,Client,"(20.29, 13.25)",0.76
a6b732c0-fca,TRK-821,WMCM_SRBN,2023-10-01T12:36:00,Client,"(16.86, 8.79)",0.99
332cd9f3-382,TRK-823,WMCM_SRBN,2023-10-01T12:45:00,Client,"(21.3, 12.23)",0.92
1e16c57b-903,TRK-382,WMCM_SRBN,2023-10-01T12:54:00,Stuff,"(17.44, 8.44)",0.89
66968bfb-32e,TRK-496,WMCM_SRBN,2023-10-01T13:04:00,Client,"(25.05, 6.8)",0.82
a839418f-b10,TRK-516,WMCM_SRBN,2023-10-01T13:12:00,Stuff,"(19.42, 11.02)",0.79
a62a1fb6-345,TRK-392,WMCM_SRBN,2023-10-01T13:20:00,Client,"(17.95, 3.18)",0.78
81920f44-c5f,TRK-943,WMCM_SRBN,2023-10-01T13:25:00,Client,"(25.05, 7.3)",0.92
4b034381-77b,TRK-336,WMCM_SRBN,2023-10-01T13:32:00,Client,"(19.58, 11.5)",0.79
60c00c8f-63e,TRK-902,WMCM_SRBN,2023-10-01T13:37:00,Client,"(24.4, 10.2)",0.95
0886c5f3-4e3,TRK-948,WMCM_SRBN,2023-10-01T13:42:00,Stuff,"(20.17, 13.07)",0.74
b2bc0402-0f6,TRK-422,WMCM_SRBN,2023-10-01T13:52:00,Client,"(20.18, 10.45)",0.73
2e333974-83f,TRK-902,WMCM_SRBN,2023-10-01T14:01:00,Client,"(23.69, 4.98)",0.74
017ec769-b49,TRK-705,WMCM_SRBN,2023-10-01T14:06:00,Client,"(20.28, 10.78)",0.81
a865c3e6-c1d,TRK-138,WMCM_SRBN,2023-10-01T14:14:00,Stuff,"(17.39, 9.24)",0.75
3abe5748-eaf,TRK-551,WMCM_SRBN,2023-10-01T14:21:00,Stuff,"(20.73, 13.89)",0.96
b16a52be-3f4,TRK-220,WMCM_SRBN,2023-10-01T14:31:00,Client,"(17.73, 6.44)",0.81
fc449d26-1b2,TRK-652,WMCM_SRBN,2023-10-01T14:36:00,Client,"(22.64, 3.88)",0.87
ffc542d3-490,TRK-377,WMCM_SRBN,2023-10-01T14:42:00,Client,"(15.15, 7.72)",0.83
483a2c73-317,TRK-953,WMCM_SRBN,2023-10-01T14:52:00,Stuff,"(23.35, 4.02)",0.85
8969b161-ae2,TRK-621,WMCM_SRBN,2023-10-01T14:59:00,Stuff,"(26.65, 8.08)",0.86
4afde6e8-f50,TRK-170,MNCM_SRBN,2023-10-01T12:09:00,Client,"(29.83, 0.67)",0.82
b4ba87e9-4e5,TRK-393,MNCM_SRBN,2023-10-01T12:18:00,Stuff,"(39.27, 2.64)",0.8
1938e868-290,TRK-393,MNCM_SRBN,2023-10-01T12:24:00,Stuff,"(31.05, 7.9)",0.86
1b7ad819-5d5,TRK-764,MNCM_SRBN,2023-10-01T12:29:00,Stuff,"(35.77, 7.34)",0.73
38934c9f-a3a,TRK-246,MNCM_SRBN,2023-10-01T12:37:00,Stuff,"(35.56, 4.95)",0.8
0dfbdb27-5a5,TRK-199,MNCM_SRBN,2023-10-01T12:47:00,Client,"(29.86, 3.57)",0.9
0a5fe3f0-d20,TRK-653,MNCM_SRBN,2023-10-01T12:52:00,Client,"(33.52, 0.84)",0.77
e03a1070-c1f,TRK-874,MNCM_SRBN,2023-10-01T12:57:00,Client,"(39.59, 2.42)",0.9
348ca7ca-cc3,TRK-824,MNCM_SRBN,2023-10-01T13:02:00,Client,"(31.7, 5.27)",0.7
18162239-249,TRK-740,MNCM_SRBN,2023-10-01T13:10:00,Stuff,"(38.0, 4.91)",0.88
567e7fa9-528,TRK-379,MNCM_SRBN,2023-10-01T13:16:00,Stuff,"(28.07, 5.77)",0.74
